============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\User\a_projects\job_ftch
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 288 items

tests\e2e\test_level0_specs.py ...........                               [  3%]
tests\e2e\test_level1_rss.py sss.                                        [  5%]
tests\e2e\test_level1_superjob.py .s                                     [  5%]
tests\e2e\test_level1_telegram.py .ss                                    [  6%]
tests\e2e\test_level2_pipeline.py ...                                    [  7%]
tests\e2e\test_level3_scheduler.py ..                                    [  8%]
tests\test_app_e2e.py ..                                                 [  9%]
tests\test_bypass.py .......                                             [ 11%]
tests\test_career_site_generic.py ............                           [ 15%]
tests\test_company_canonicalizer.py .......                              [ 18%]
tests\test_composite_source.py .......                                   [ 20%]
tests\test_config.py ........                                            [ 23%]
tests\test_contracts.py ...                                              [ 24%]
tests\test_dedup.py ...                                                  [ 25%]
tests\test_domain_models.py ......                                       [ 27%]
tests\test_extraction.py ...                                             [ 28%]
tests\test_extraction_evaluation.py .                                    [ 29%]
tests\test_input_hygiene.py ........                                     [ 31%]
tests\test_job_quality.py ......                                         [ 34%]
tests\test_monitors.py ....                                              [ 35%]
tests\test_outputs.py ......                                             [ 37%]
tests\test_phase11_multisource.py ................                       [ 43%]
tests\test_phase12_filter_profiles.py ............                       [ 47%]
tests\test_phase14_aggregation.py ..............                         [ 52%]
tests\test_phase15_persistent_store.py ...............                   [ 57%]
tests\test_phase16_e2e.py ..                                             [ 57%]
tests\test_phase16_hybrid_search.py .                                    [ 58%]
tests\test_phase16_job_group_helpers.py ...                              [ 59%]
tests\test_phase16_rrf.py ..                                             [ 60%]
tests\test_phase16_sqlite_job_backend.py ...                             [ 61%]
tests\test_phase17_scheduler.py ...                                      [ 62%]
tests\test_phase18_auth_ingest.py ...                                    [ 63%]
tests\test_phase18_bypass.py .....                                       [ 64%]
tests\test_phase19_api_sources.py ..                                     [ 65%]
tests\test_phase19_lever.py ...                                          [ 66%]
tests\test_phase20_browser_stub.py ..                                    [ 67%]
tests\test_phase21_rss.py ........                                       [ 70%]
tests\test_phase21_webhook.py ....                                       [ 71%]
tests\test_phase21_websocket.py ...                                      [ 72%]
tests\test_phase22_library_packaging.py ......                           [ 74%]
tests\test_phase23_tenants.py .........                                  [ 77%]
tests\test_phase24_mcp_server.py ..                                      [ 78%]
tests\test_phase25_telegram_bot.py ...                                   [ 79%]
tests\test_phase567_contracts.py .......                                 [ 81%]
tests\test_phase8_reliability.py ...                                     [ 82%]
tests\test_phase8_sources.py ..                                          [ 83%]
tests\test_pipeline.py .....                                             [ 85%]
tests\test_postgres_store.py ss                                          [ 86%]
tests\test_registry_fallback.py .....                                    [ 87%]
tests\test_schema_export.py ..                                           [ 88%]
tests\test_scrapers.py ..                                                [ 89%]
tests\test_semantic_prefilter.py ..                                      [ 89%]
tests\test_smoke.py ......                                               [ 92%]
tests\test_source_classifier.py .......                                  [ 94%]
tests\test_sources.py ..........                                         [ 97%]
tests\test_store.py ....                                                 [ 99%]
tests\test_triage.py ..                                                  [100%]

================== 280 passed, 8 skipped in 98.67s (0:01:38) ==================
